!{"Time":7,"AccX":0,"AccY":0,"AccZ":0,"GyroX":0,"GyroY":0,"GyroZ":0}
{"Time":203236,"AccX":0.57128908,"AccY":1.1953125,"AccZ":0.69824216,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":203386,"AccX":0.5517578,"AccY":1.8300781,"AccZ":0.65917968,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.670731712}
{"Time":203537,"AccX":0.57128908,"AccY":1.6347656,"AccZ":0.71289064,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":203686,"AccX":0.61035156,"AccY":1.11230469,"AccZ":0.65917968,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":203839,"AccX":0.51269532,"AccY":1.7324219,"AccZ":0.72753904,"GyroX":0.487804896,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":203991,"AccX":0.46875,"AccY":1.8789062,"AccZ":0.66894532,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.609756096}
{"Time":204138,"AccX":0.45898436,"AccY":1.7324219,"AccZ":0.66406248,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.792682944}
{"Time":204291,"AccX":0.5419922,"AccY":1.6835937,"AccZ":0.71289064,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":204440,"AccX":0.60546876,"AccY":1.1464843,"AccZ":0.64941408,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":204592,"AccX":0.53222656,"AccY":1.390625,"AccZ":0.66894532,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":204743,"AccX":0.57128908,"AccY":1.9765625,"AccZ":0.68847656,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":204893,"AccX":0.53710936,"AccY":1.8300781,"AccZ":0.65429688,"GyroX":0.609756096,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":205044,"AccX":0.48828124,"AccY":1.1171875,"AccZ":0.66406248,"GyroX":0.731707328,"GyroY":0.365853664,"GyroZ":0.85365856}
{"Time":205195,"AccX":0.44433592,"AccY":1.488281,"AccZ":0.65429688,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":205345,"AccX":0.58105468,"AccY":1.5371094,"AccZ":0.68847656,"GyroX":0.487804896,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":205497,"AccX":0.57617188,"AccY":1.15136719,"AccZ":0.63964844,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":205649,"AccX":0.51269532,"AccY":1.8300781,"AccZ":0.63476564,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":205802,"AccX":0.60058592,"AccY":1.4882812,"AccZ":0.7910156,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":205953,"AccX":0.4638672,"AccY":1.390625,"AccZ":0.73730472,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":-1.97561}
{"Time":206099,"AccX":0.60546876,"AccY":1.6835937,"AccZ":0.69335936,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":206251,"AccX":0.5419922,"AccY":1.6347656,"AccZ":0.6298828,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":206398,"AccX":0.5517578,"AccY":1.3417968,"AccZ":0.63476564,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":206546,"AccX":0.42968752,"AccY":1.10742188,"AccZ":0.6298828,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":206698,"AccX":0.48828124,"AccY":1.2441406,"AccZ":0.70312496,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.670731712}
{"Time":206850,"AccX":0.45898436,"AccY":1.7324219,"AccZ":0.71289064,"GyroX":0.670731712,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":207001,"AccX":0.52734376,"AccY":1.5371094,"AccZ":0.68847656,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":207152,"AccX":0.56152344,"AccY":1.1953125,"AccZ":0.69824216,"GyroX":0.975609792,"GyroY":0.85365856,"GyroZ":0.792682944}
{"Time":207302,"AccX":0.47851564,"AccY":1.4394531,"AccZ":0.63964844,"GyroX":0.487804896,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":207454,"AccX":0.42480468,"AccY":1.4882812,"AccZ":0.57128908,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":207604,"AccX":0.58593752,"AccY":1.8789062,"AccZ":0.5419922,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":207755,"AccX":0.47851564,"AccY":1.9277344,"AccZ":0.68359376,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":-1.36585332}
{"Time":207906,"AccX":0.43945312,"AccY":1.5371094,"AccZ":0.66894532,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":208058,"AccX":0.50292968,"AccY":1.8300781,"AccZ":0.63476564,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":208207,"AccX":0.49804688,"AccY":1.1953125,"AccZ":0.69335936,"GyroX":0.914634176,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":208357,"AccX":0.48828124,"AccY":1.2929687,"AccZ":0.7666016,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":-1.36585332}
{"Time":208506,"AccX":0.46875,"AccY":1.10742188,"AccZ":0.61523436,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":208657,"AccX":0.51269532,"AccY":1.9277344,"AccZ":0.65917968,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":208808,"AccX":0.57617188,"AccY":1.8300781,"AccZ":0.72265624,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":208959,"AccX":0.57128908,"AccY":1.5371094,"AccZ":0.75683592,"GyroX":0.914634176,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":209112,"AccX":0.58105468,"AccY":1.390625,"AccZ":0.74218752,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":209260,"AccX":0.44921876,"AccY":1.2929687,"AccZ":0.72265624,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":209413,"AccX":0.60546876,"AccY":1.4394531,"AccZ":0.625,"GyroX":0.54878048,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":209558,"AccX":0.49316408,"AccY":1.390625,"AccZ":0.69824216,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":209705,"AccX":0.47851564,"AccY":1.976562,"AccZ":0.69824216,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":209857,"AccX":0.5517578,"AccY":1.5371094,"AccZ":0.70312496,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.975609792}
{"Time":210008,"AccX":0.5419922,"AccY":1.10742188,"AccZ":0.69824216,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.792682944}
{"Time":210160,"AccX":0.5419922,"AccY":0.997070336,"AccZ":0.72265624,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":210311,"AccX":0.56152344,"AccY":1.12207031,"AccZ":0.75195312,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":210462,"AccX":0.53222656,"AccY":1.78125,"AccZ":0.69335936,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":210613,"AccX":0.45898436,"AccY":0.99609376,"AccZ":0.69335936,"GyroX":0.54878048,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":210764,"AccX":0.51757812,"AccY":1.488281,"AccZ":0.74218752,"GyroX":0.914634176,"GyroY":0.609756096,"GyroZ":0.670731712}
{"Time":210916,"AccX":0.4638672,"AccY":1.6347656,"AccZ":0.57128908,"GyroX":0.670731712,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":211065,"AccX":0.41992188,"AccY":0.998046848,"AccZ":0.73242184,"GyroX":0.731707328,"GyroY":0.365853664,"GyroZ":0.792682944}
{"Time":211219,"AccX":0.59082032,"AccY":1.9765625,"AccZ":0.7714844,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":211369,"AccX":0.57617188,"AccY":1.2441406,"AccZ":0.70312496,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":211521,"AccX":0.45410156,"AccY":1.1464843,"AccZ":0.72265624,"GyroX":0.731707328,"GyroY":0.365853664,"GyroZ":0.85365856}
{"Time":211672,"AccX":0.50292968,"AccY":1.976562,"AccZ":0.625,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":211817,"AccX":0.52246092,"AccY":1,"AccZ":0.63476564,"GyroX":0.792682944,"GyroY":0.792682944,"GyroZ":0.85365856}
{"Time":211959,"AccX":0.45898436,"AccY":1,"AccZ":0.64941408,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":-1.36585332}
{"Time":212103,"AccX":0.45898436,"AccY":1.4882812,"AccZ":0.68847656,"GyroX":0.731707328,"GyroY":0.365853664,"GyroZ":0.731707328}
{"Time":212254,"AccX":0.60058592,"AccY":1.8789062,"AccZ":0.59082032,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":212405,"AccX":0.43945312,"AccY":1.6835937,"AccZ":0.70312496,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":212556,"AccX":0.50292968,"AccY":1.2441406,"AccZ":0.75195312,"GyroX":0.609756096,"GyroY":0.85365856,"GyroZ":0.792682944}
{"Time":212707,"AccX":0.60058592,"AccY":1.1953125,"AccZ":0.66894532,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":212858,"AccX":0.50781248,"AccY":1.8789062,"AccZ":0.72753904,"GyroX":0.54878048,"GyroY":0.365853664,"GyroZ":0.85365856}
{"Time":213008,"AccX":0.56640624,"AccY":1.7324219,"AccZ":0.70312496,"GyroX":0.670731712,"GyroY":0.304878048,"GyroZ":0.914634176}
{"Time":213159,"AccX":0.61035156,"AccY":1.78125,"AccZ":0.66894532,"GyroX":0.975609792,"GyroY":0.54878048,"GyroZ":0.670731712}
{"Time":213309,"AccX":0.45410156,"AccY":1.4394531,"AccZ":0.59082032,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":213460,"AccX":0.55664064,"AccY":1.9277344,"AccZ":0.69824216,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":213612,"AccX":0.47851564,"AccY":1.1464843,"AccZ":0.66406248,"GyroX":0.914634176,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":213765,"AccX":0.40527344,"AccY":1.2441406,"AccZ":0.66406248,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":213915,"AccX":0.52734376,"AccY":1.78125,"AccZ":0.68847656,"GyroX":0.42682928,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":214065,"AccX":0.53710936,"AccY":1.78125,"AccZ":0.71289064,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":214214,"AccX":0.57128908,"AccY":1.78125,"AccZ":0.69335936,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.670731712}
{"Time":214364,"AccX":0.59570312,"AccY":1.6835937,"AccZ":0.74218752,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":214515,"AccX":0.44921876,"AccY":1.6347656,"AccZ":0.7666016,"GyroX":0.609756096,"GyroY":0.42682928,"GyroZ":0.975609792}
{"Time":214665,"AccX":0.53222656,"AccY":1.4394531,"AccZ":0.7763672,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":214815,"AccX":0.4736328,"AccY":0.999511744,"AccZ":0.6201172,"GyroX":0.914634176,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":214968,"AccX":0.56152344,"AccY":1.4882812,"AccZ":0.7861328,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":215115,"AccX":0.52246092,"AccY":1.6835937,"AccZ":0.66894532,"GyroX":0.54878048,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":215267,"AccX":0.42968752,"AccY":1.390625,"AccZ":0.69335936,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":215417,"AccX":0.49316408,"AccY":1.5859375,"AccZ":0.70800784,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":215568,"AccX":0.58593752,"AccY":1.6835937,"AccZ":0.60058592,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":215720,"AccX":0.5419922,"AccY":1.1464843,"AccZ":0.61035156,"GyroX":0.42682928,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":215869,"AccX":0.49804688,"AccY":1.5859375,"AccZ":0.69335936,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":216019,"AccX":0.42480468,"AccY":0.999511744,"AccZ":0.73242184,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":216174,"AccX":0.5419922,"AccY":1.9765625,"AccZ":0.70800784,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":216325,"AccX":0.46875,"AccY":1.4394531,"AccZ":0.70800784,"GyroX":0.85365856,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":216473,"AccX":0.4736328,"AccY":1.4394531,"AccZ":0.63476564,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":216624,"AccX":0.47851564,"AccY":1.4394531,"AccZ":0.7861328,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":216773,"AccX":0.46875,"AccY":1,"AccZ":0.59570312,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":216911,"AccX":0.47851564,"AccY":1.2929687,"AccZ":0.63964844,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":217062,"AccX":0.45898436,"AccY":0.998535168,"AccZ":0.7861328,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":-1.36585332}
{"Time":217214,"AccX":0.50292968,"AccY":1.4882812,"AccZ":0.66894532,"GyroX":0.54878048,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":217364,"AccX":0.60058592,"AccY":1.10742188,"AccZ":0.66406248,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":217516,"AccX":0.56640624,"AccY":1.1953125,"AccZ":0.66406248,"GyroX":0.670731712,"GyroY":0.304878048,"GyroZ":0.914634176}
{"Time":217667,"AccX":0.41503908,"AccY":1.3417968,"AccZ":0.64453124,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":217819,"AccX":0.546875,"AccY":0.999511744,"AccZ":0.69824216,"GyroX":0.54878048,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":217968,"AccX":0.49316408,"AccY":1.2929687,"AccZ":0.7714844,"GyroX":0.914634176,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":218119,"AccX":0.3955078,"AccY":1.7324219,"AccZ":0.66894532,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":218268,"AccX":0.4736328,"AccY":1.1464843,"AccZ":0.80078128,"GyroX":0.609756096,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":218419,"AccX":0.50781248,"AccY":1.7324219,"AccZ":0.67382816,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":218571,"AccX":0.41503908,"AccY":0.997558592,"AccZ":0.71289064,"GyroX":0.487804896,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":218725,"AccX":0.61035156,"AccY":1.78125,"AccZ":0.81054688,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":218874,"AccX":0.390625,"AccY":1,"AccZ":0.72753904,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":219015,"AccX":0.48828124,"AccY":1.8300781,"AccZ":0.57617188,"GyroX":0.609756096,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":219166,"AccX":0.51757812,"AccY":1.488281,"AccZ":0.67382816,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":219317,"AccX":0.49804688,"AccY":1.2929687,"AccZ":0.63964844,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":219469,"AccX":0.6201172,"AccY":1.10742188,"AccZ":0.74707032,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":219619,"AccX":0.58105468,"AccY":1.9765625,"AccZ":0.7763672,"GyroX":0.54878048,"GyroY":0.85365856,"GyroZ":0.792682944}
{"Time":219767,"AccX":0.4736328,"AccY":0.998535168,"AccZ":0.63476564,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":219920,"AccX":0.546875,"AccY":1.9277344,"AccZ":0.65429688,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":220067,"AccX":0.53222656,"AccY":1.14160156,"AccZ":0.69824216,"GyroX":0.792682944,"GyroY":0.792682944,"GyroZ":0.792682944}
{"Time":220221,"AccX":0.53222656,"AccY":1.15625,"AccZ":0.70800784,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":220370,"AccX":0.53710936,"AccY":1.9277344,"AccZ":0.68359376,"GyroX":0.975609792,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":220521,"AccX":0.44921876,"AccY":0.99609376,"AccZ":0.69335936,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.731707328}
{"Time":220675,"AccX":0.42480468,"AccY":1.976562,"AccZ":0.75195312,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":220823,"AccX":0.58593752,"AccY":1.6835937,"AccZ":0.70800784,"GyroX":0.487804896,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":220975,"AccX":0.48828124,"AccY":1.12695312,"AccZ":0.68359376,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":221127,"AccX":0.44921876,"AccY":1.4882812,"AccZ":0.68847656,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":221277,"AccX":0.61523436,"AccY":1.8789062,"AccZ":0.80078128,"GyroX":0.914634176,"GyroY":0.304878048,"GyroZ":0.85365856}
{"Time":221428,"AccX":0.41503908,"AccY":0.999023424,"AccZ":0.69824216,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":221581,"AccX":0.45898436,"AccY":0.998535168,"AccZ":0.78125,"GyroX":0.670731712,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":221732,"AccX":0.64453124,"AccY":1.11230469,"AccZ":0.70312496,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":221885,"AccX":0.59082032,"AccY":1.8789062,"AccZ":0.76171872,"GyroX":0.54878048,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":222036,"AccX":0.49316408,"AccY":1.4394531,"AccZ":0.71777344,"GyroX":0.731707328,"GyroY":0.792682944,"GyroZ":0.792682944}
{"Time":222188,"AccX":0.56152344,"AccY":1.390625,"AccZ":0.68359376,"GyroX":0.54878048,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":222338,"AccX":0.59082032,"AccY":1.10742188,"AccZ":0.76171872,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":222491,"AccX":0.57128908,"AccY":1.10742188,"AccZ":0.66406248,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":222644,"AccX":0.60546876,"AccY":1.1953125,"AccZ":0.70800784,"GyroX":0.914634176,"GyroY":0.670731712,"GyroZ":-1.36585332}
{"Time":222795,"AccX":0.58593752,"AccY":1.6347656,"AccZ":0.69824216,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":222947,"AccX":0.58105468,"AccY":1.7324219,"AccZ":0.67382816,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":223097,"AccX":0.49804688,"AccY":0.998046848,"AccZ":0.72265624,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":223251,"AccX":0.46875,"AccY":1.8789062,"AccZ":0.68847656,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":-1.36585332}
{"Time":223398,"AccX":0.4736328,"AccY":0.995117184,"AccZ":0.68847656,"GyroX":0.975609792,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":223552,"AccX":0.60546876,"AccY":1.3417968,"AccZ":0.74218752,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":223703,"AccX":0.55664064,"AccY":1.4882812,"AccZ":0.73242184,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":223851,"AccX":0.43945312,"AccY":1,"AccZ":0.7666016,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.731707328}
{"Time":223993,"AccX":0.42968752,"AccY":1.9765625,"AccZ":0.71289064,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":224146,"AccX":0.59082032,"AccY":1.10742188,"AccZ":0.66894532,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.731707328}
{"Time":224299,"AccX":0.5517578,"AccY":1.8789062,"AccZ":0.74218752,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":224449,"AccX":0.42480468,"AccY":1.2441406,"AccZ":0.68847656,"GyroX":0.609756096,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":224601,"AccX":0.5517578,"AccY":1.4882812,"AccZ":0.76171872,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":224751,"AccX":0.53710936,"AccY":1.3417968,"AccZ":0.76171872,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":224903,"AccX":0.546875,"AccY":1.5371094,"AccZ":0.625,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":225048,"AccX":0.48828124,"AccY":1.2929687,"AccZ":0.71289064,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":225200,"AccX":0.44433592,"AccY":1.4882812,"AccZ":0.71289064,"GyroX":0.731707328,"GyroY":0.792682944,"GyroZ":0.731707328}
{"Time":225352,"AccX":0.56640624,"AccY":1.8789062,"AccZ":0.71289064,"GyroX":0.85365856,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":225502,"AccX":0.49316408,"AccY":1.2929687,"AccZ":0.71289064,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":225651,"AccX":0.44433592,"AccY":1.390625,"AccZ":0.7714844,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":225802,"AccX":0.43945312,"AccY":1.8789062,"AccZ":0.70312496,"GyroX":0.914634176,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":225952,"AccX":0.42480468,"AccY":1.2929687,"AccZ":0.64453124,"GyroX":0.670731712,"GyroY":0.304878048,"GyroZ":-1.36585332}
{"Time":226104,"AccX":0.49804688,"AccY":1.6347656,"AccZ":0.7910156,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":226255,"AccX":0.41503908,"AccY":1.2441406,"AccZ":0.68359376,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":226407,"AccX":0.48339844,"AccY":1.390625,"AccZ":0.66406248,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":226557,"AccX":0.52246092,"AccY":1.7324219,"AccZ":0.6201172,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":226708,"AccX":0.44921876,"AccY":1.976562,"AccZ":0.69335936,"GyroX":0.792682944,"GyroY":0.792682944,"GyroZ":0.85365856}
{"Time":226857,"AccX":0.390625,"AccY":1.3417968,"AccZ":0.7666016,"GyroX":0.731707328,"GyroY":0.914634176,"GyroZ":0.792682944}
{"Time":227007,"AccX":0.6298828,"AccY":1.9277344,"AccZ":0.70312496,"GyroX":0.54878048,"GyroY":0.365853664,"GyroZ":0.609756096}
{"Time":227156,"AccX":0.4638672,"AccY":1.6347656,"AccZ":0.74707032,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":227307,"AccX":0.57128908,"AccY":1.6347656,"AccZ":0.64453124,"GyroX":0.670731712,"GyroY":0.365853664,"GyroZ":0.85365856}
{"Time":227459,"AccX":0.50292968,"AccY":1.5859375,"AccZ":0.67382816,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":227610,"AccX":0.57128908,"AccY":1.9277344,"AccZ":0.71777344,"GyroX":0.85365856,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":227761,"AccX":0.50781248,"AccY":1.5371094,"AccZ":0.70800784,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":227913,"AccX":0.60546876,"AccY":1.78125,"AccZ":0.74707032,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.609756096}
{"Time":228062,"AccX":0.47851564,"AccY":1.976562,"AccZ":0.65429688,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":228213,"AccX":0.52246092,"AccY":0.998046848,"AccZ":0.72753904,"GyroX":0.670731712,"GyroY":0.792682944,"GyroZ":0.914634176}
{"Time":228367,"AccX":0.51757812,"AccY":1.78125,"AccZ":0.75195312,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":228516,"AccX":0.52734376,"AccY":1.8300781,"AccZ":0.64453124,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":228668,"AccX":0.41015624,"AccY":1.1464843,"AccZ":0.65429688,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":228818,"AccX":0.4638672,"AccY":1.8789062,"AccZ":0.67871096,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":228969,"AccX":0.45898436,"AccY":1.5859375,"AccZ":0.69824216,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":229121,"AccX":0.4736328,"AccY":0.999511744,"AccZ":0.70800784,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":229272,"AccX":0.625,"AccY":1.1171875,"AccZ":0.70312496,"GyroX":0.670731712,"GyroY":0.914634176,"GyroZ":0.85365856}
{"Time":229419,"AccX":0.44921876,"AccY":1.1953125,"AccZ":0.72753904,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.792682944}
